"S.NO","id","target","pred","pred-score"
1,"e1-1",1,1,0.956
2,"e2-1",1,1,0.956
3,"e3-1",1,1,0.956
4,"e4-1",1,1,0.956
5,"e5-1",1,1,0.956
6,"e6-1",1,1,0.8827
7,"e7-1",1,1,0.956
8,"e8-1",1,1,0.956
9,"e9-1",1,1,0.956
10,"e10-1",1,1,0.956
11,"e11-1",1,1,0.956
12,"e12-1",1,1,0.956
13,"e13-1",1,1,0.8598
14,"e14-1",1,1,0.956
15,"e15-1",1,1,0.8921
16,"e16-1",1,1,0.9834
17,"e17-1",1,1,0.956
18,"e18-1",1,1,0.956
19,"e19-1",1,1,0.956
20,"e20-1",1,1,0.8751
21,"e21-1",1,1,0.956
22,"e22-1",1,1,0.956
23,"e23-1",1,1,0.956
24,"e24-1",1,0,0.3975
25,"e25-1",1,1,0.956
26,"e26-1",1,1,0.956
27,"e27-1",1,1,0.956
28,"e28-1",1,1,0.956
29,"e29-1",1,1,0.956
30,"e30-1",1,1,0.956
31,"e31-1",1,1,0.956
32,"e32-1",1,1,0.956
33,"e33-1",1,1,0.956
34,"e34-1",1,1,0.956
35,"e35-1",1,1,0.956
36,"e36-1",1,1,0.956
37,"e37-1",1,1,0.956
38,"e38-1",1,1,0.956
39,"e39-1",1,1,0.956
40,"e40-1",1,1,0.956
41,"e41-1",1,1,0.956
42,"e42-1",1,1,0.956
43,"e43-1",1,0,0.2518
44,"e44-1",1,1,0.956
45,"e45-1",1,1,0.956
46,"e46-1",1,1,0.956
47,"e47-1",1,1,0.956
48,"e48-1",1,1,0.956
49,"e49-1",1,1,0.956
50,"e50-1",1,1,0.8302
51,"e51-1",1,1,0.956
52,"e52-1",1,1,0.956
53,"e53-1",1,1,0.8702
54,"e54-1",1,1,0.956
55,"e55-1",1,1,0.956
56,"e56-1",1,1,0.86
57,"e57-1",1,1,0.956
58,"e58-1",1,1,0.956
59,"e59-1",1,1,0.956
60,"e60-1",1,1,0.956
61,"e61-1",1,1,0.956
62,"e62-1",1,1,0.9436
63,"e63-1",1,1,0.956
64,"e64-1",1,1,0.956
65,"e65-1",1,1,0.956
66,"e66-1",1,1,0.956
67,"e67-1",1,1,0.956
68,"e68-1",1,1,0.9679
69,"e69-1",1,1,0.956
70,"e70-1",1,1,0.956
71,"e71-1",1,1,0.956
72,"e72-1",1,1,0.8989
73,"e73-1",1,1,0.956
74,"e74-1",1,1,0.956
75,"e75-1",1,1,0.956
76,"e76-1",1,1,0.956
77,"e77-1",1,1,0.956
78,"e78-1",1,1,0.956
79,"e79-1",1,1,0.956
80,"e80-1",1,1,0.956
81,"e81-1",1,1,0.956
82,"e82-1",1,1,0.956
83,"e83-1",1,1,0.956
84,"e84-1",1,1,0.956
85,"e85-1",1,1,0.7894
86,"e86-1",1,1,0.956
87,"e87-1",1,1,0.956
88,"e88-1",1,1,0.956
89,"e89-1",1,1,0.956
90,"e90-1",1,1,0.9941
91,"e91-1",1,1,0.956
92,"e92-1",1,1,0.956
93,"e93-1",1,1,0.9219
94,"e94-1",1,1,0.956
95,"e95-1",1,1,0.956
96,"e96-1",1,0,0.0839
97,"e97-1",1,1,0.956
98,"e98-1",1,1,0.956
99,"e99-1",1,1,0.956
100,"e100-1",1,1,0.956
101,"e101-1",1,0,0.4312
102,"e102-1",1,1,0.956
103,"e103-1",1,1,0.956
104,"e104-1",1,1,0.956
105,"e105-1",1,1,0.9822
106,"e106-1",1,1,0.956
107,"e107-1",1,1,0.956
108,"e108-1",1,1,0.956
109,"e109-1",1,0,0.0991
110,"e110-1",1,1,0.956
111,"e111-1",1,1,0.8869
112,"e112-1",1,1,0.956
113,"e113-1",1,1,0.956
114,"e114-1",1,1,0.946
115,"e115-1",1,1,0.956
116,"e116-1",1,1,0.956
117,"e117-1",1,1,0.956
118,"e118-1",1,1,0.956
119,"e119-1",1,1,0.8201
120,"e120-1",1,1,0.956
121,"e121-1",1,1,0.956
122,"e122-1",1,1,0.9955
123,"e123-1",1,1,0.956
124,"e124-1",1,1,0.956
125,"e125-1",1,1,0.956
126,"e126-1",1,1,0.956
127,"e127-1",1,1,0.956
128,"e128-1",1,1,0.956
129,"e129-1",1,1,0.956
130,"e130-1",1,1,0.956
131,"e131-1",1,1,0.956
132,"e132-1",1,1,0.956
133,"e133-1",1,1,0.9999
134,"e134-1",1,1,0.956
135,"e135-1",1,1,0.956
136,"e136-1",1,1,0.956
137,"e137-1",1,1,0.956
138,"e138-1",1,1,0.956
139,"e139-1",1,1,0.956
140,"e140-1",1,1,0.956
141,"e141-1",1,1,0.956
142,"e142-1",1,1,0.956
143,"e143-1",1,1,0.956
144,"e144-1",1,0,0.0822
145,"e145-1",1,1,0.956
146,"e146-1",1,1,0.956
147,"e147-1",1,1,0.956
148,"e148-1",1,1,0.956
149,"e149-1",1,0,0.2784
150,"e150-1",1,1,0.956
151,"e151-1",1,1,0.956
152,"e152-1",1,1,0.956
153,"e153-1",1,1,0.956
154,"e154-1",1,1,0.956
155,"e155-1",1,1,0.956
156,"e156-1",1,1,0.956
157,"e157-1",1,1,0.956
158,"e158-1",1,1,0.956
159,"e159-1",1,1,0.956
160,"e160-1",1,1,0.956
161,"e161-1",1,1,0.7002
162,"e162-1",1,1,0.956
163,"e163-1",1,1,0.956
164,"e164-1",1,1,0.956
165,"e165-1",1,1,0.956
166,"e166-1",1,1,0.956
167,"e167-1",1,1,0.956
168,"e168-1",1,1,0.956
169,"e169-1",1,1,0.956
170,"e170-1",1,1,0.9949
171,"e171-1",1,1,0.956
172,"e172-1",1,1,0.956
173,"e173-1",1,1,0.956
174,"e174-1",1,0,0.0871
175,"e175-1",1,1,0.8355
176,"e176-1",1,1,0.956
177,"e177-1",1,1,0.956
178,"e178-1",1,1,0.956
179,"e179-1",1,1,0.956
180,"e180-1",1,1,0.956
181,"e181-1",1,1,0.956
182,"e182-1",1,1,0.7005
183,"e183-1",1,1,0.956
184,"e184-1",1,1,0.956
185,"e185-1",1,1,0.9653
186,"e186-1",1,1,0.956
187,"e187-1",1,1,0.956
188,"e188-1",1,1,0.956
189,"e189-1",1,1,0.956
190,"e190-1",1,1,0.956
191,"e191-1",1,1,0.956
192,"e192-1",1,1,0.956
193,"e193-1",1,1,0.956
194,"e194-1",1,1,0.9382
195,"e195-1",1,1,0.956
196,"e196-1",1,1,0.956
197,"e197-1",1,1,0.956
198,"e198-1",1,1,0.956
199,"e199-1",1,1,0.956
200,"e200-1",1,1,0.956
201,"e201-1",1,1,0.956
202,"e202-1",1,1,0.956
203,"e203-1",1,1,0.956
204,"e204-1",1,1,0.7125
205,"e205-1",1,1,0.956
206,"e206-1",1,1,0.956
207,"e207-1",1,1,0.956
208,"e208-1",1,1,0.956
209,"e209-1",1,1,0.956
210,"e210-1",1,1,0.8068
211,"e211-1",1,1,0.956
212,"e212-1",1,1,0.956
213,"e213-1",1,1,0.956
214,"e214-1",1,1,0.956
215,"e215-1",1,1,0.956
216,"e216-1",1,1,0.9505
217,"e217-1",1,0,0.165
218,"e218-1",1,1,0.956
219,"e219-1",1,1,0.7913
220,"e220-1",1,1,0.956
221,"e221-1",1,1,0.956
222,"e222-1",1,1,0.956
223,"e223-1",1,1,0.956
224,"e224-1",1,1,0.956
225,"e225-1",1,1,0.956
226,"e226-1",1,1,0.956
227,"e227-1",1,1,0.956
228,"e228-1",1,1,0.956
229,"e229-1",1,1,0.956
230,"e230-1",1,1,0.9639
231,"e231-1",1,1,0.956
232,"e232-1",1,1,0.956
233,"e233-1",1,0,0.3761
234,"e234-1",1,1,0.956
235,"e235-1",1,1,0.9897
236,"e236-1",1,1,0.956
237,"e237-1",1,1,0.956
238,"e238-1",1,1,0.956
239,"e239-1",1,1,0.956
240,"e240-1",1,1,0.956
241,"e241-1",1,1,0.956
242,"e242-1",1,1,0.956
243,"e243-1",1,1,0.956
244,"e244-1",1,1,0.956
245,"e245-1",1,1,0.956
246,"e246-1",1,1,0.956
247,"e247-1",1,1,0.956
248,"e248-1",1,1,0.956
249,"e249-1",1,1,0.956
250,"e250-1",1,1,0.956
251,"e251-1",1,1,0.956
252,"e252-1",1,1,0.956
253,"e253-1",1,1,0.956
254,"e254-1",1,1,0.956
255,"e255-1",1,1,0.956
256,"e256-1",1,1,0.956
257,"e257-1",1,1,0.956
258,"e258-1",1,1,0.956
259,"e259-1",1,1,0.8519
260,"e260-1",1,1,0.956
261,"e261-1",1,1,0.956
262,"e262-1",1,1,0.956
263,"e263-1",1,1,0.956
264,"e264-1",1,1,0.956
265,"e265-1",1,1,0.978
266,"e266-1",1,1,0.956
267,"e267-1",1,1,0.956
268,"e268-1",1,1,0.956
269,"e269-1",1,1,0.956
270,"e270-1",1,1,0.956
271,"e271-1",1,0,0.4905
272,"e272-1",1,1,0.6472
273,"e273-1",1,1,0.956
274,"e274-1",1,1,0.956
275,"e275-1",1,1,0.956
276,"e276-1",1,1,0.956
277,"e277-1",1,1,0.956
278,"e278-1",1,1,0.956
279,"e279-1",1,1,0.956
280,"e280-1",1,1,0.8725
281,"e281-1",1,1,0.956
282,"e282-1",1,1,0.956
283,"e283-1",1,1,0.956
284,"e284-1",1,1,0.7069
285,"e285-1",1,1,0.956
286,"e286-1",1,1,0.956
287,"e287-1",1,1,0.956
288,"e288-1",1,1,0.956
289,"e289-1",1,1,0.956
290,"e290-1",1,1,0.956
291,"e291-1",1,1,0.9245
292,"e292-1",1,1,0.956
293,"e293-1",1,1,0.956
294,"e294-1",1,1,0.8209
295,"e295-1",1,1,0.956
296,"e296-1",1,1,0.956
297,"e297-1",1,1,0.956
298,"e298-1",1,1,0.956
299,"e299-1",1,1,0.956
300,"e300-1",1,1,0.956
301,"e301-1",1,1,0.956
302,"e302-1",1,1,0.956
303,"e303-1",1,1,0.956
304,"e304-1",1,1,0.956
305,"e305-1",1,1,0.956
306,"e306-1",1,1,0.956
307,"e307-1",1,1,0.956
308,"e308-1",1,1,0.956
309,"e309-1",1,1,0.956
310,"e310-1",1,1,0.956
311,"e311-1",1,1,0.956
312,"e312-1",1,1,0.956
313,"e313-1",1,1,0.6928
314,"e314-1",1,1,0.8666
315,"e315-1",1,1,0.956
316,"e316-1",1,1,0.956
317,"e317-1",1,1,0.956
318,"e318-1",1,1,0.956
319,"e319-1",1,1,0.956
320,"e320-1",1,1,0.956
321,"e321-1",1,1,0.956
322,"e322-1",1,1,0.9389
323,"e323-1",1,1,0.589
324,"e324-1",1,1,0.9343
325,"e325-1",1,1,0.956
326,"e326-1",1,1,0.956
327,"e327-1",1,1,0.956
328,"e328-1",1,1,0.8017
329,"e329-1",1,1,0.956
330,"e330-1",1,1,0.956
331,"e331-1",1,1,0.956
332,"e332-1",1,1,0.956
333,"e333-1",1,1,0.956
334,"e334-1",1,1,0.956
335,"e335-1",1,1,0.956
336,"e336-1",1,1,0.8633
337,"e337-1",1,1,0.956
338,"e338-1",1,1,0.956
339,"e339-1",1,1,0.956
340,"e340-1",1,1,0.9622
341,"e341-1",1,1,0.956
342,"e342-1",1,1,0.956
343,"e343-1",1,1,0.956
344,"e344-1",1,1,0.956
345,"e345-1",1,1,0.956
346,"e346-1",1,1,0.956
347,"e347-1",1,1,0.956
348,"e348-1",1,1,0.956
349,"e349-1",1,1,0.956
350,"e350-1",1,1,0.956
351,"e351-1",1,1,0.956
352,"e352-1",1,1,0.956
353,"e353-1",1,1,0.8827
354,"e354-1",1,1,0.956
355,"e355-1",1,1,0.956
356,"e356-1",1,1,0.956
357,"e357-1",1,1,0.956
358,"e358-1",1,1,0.956
359,"e359-1",1,1,0.956
360,"e360-1",1,1,0.956
361,"e361-1",1,1,0.956
362,"e362-1",1,1,0.956
363,"e363-1",1,1,0.956
364,"e364-1",1,1,0.956
365,"e365-1",1,1,0.9544
366,"e366-1",1,1,0.956
367,"e367-1",1,1,0.956
368,"e368-1",1,1,0.956
369,"e369-1",1,1,0.956
370,"e370-1",1,1,0.956
371,"e371-1",1,1,0.956
372,"e372-1",1,1,0.956
373,"e373-1",1,1,0.956
374,"e374-1",1,1,0.956
375,"e375-1",1,1,0.956
376,"e376-1",1,1,0.956
377,"e377-1",1,1,0.956
378,"e378-1",1,1,0.956
379,"e379-1",1,1,0.956
380,"e380-1",1,1,0.956
381,"e381-1",1,1,0.956
382,"e382-1",1,0,0.3859
383,"e383-1",1,1,0.956
384,"e384-1",1,1,0.956
385,"e385-1",1,1,0.956
386,"e386-1",1,1,0.956
387,"e387-1",1,1,0.956
388,"e388-1",1,1,0.956
389,"e389-1",1,1,0.7364
390,"e390-1",1,1,0.956
391,"e391-1",1,1,0.956
392,"e392-1",1,1,0.956
393,"e393-1",1,0,0.0791
394,"e394-1",1,1,0.956
395,"e395-1",1,1,0.9617
396,"e396-1",1,1,0.956
397,"e397-1",1,1,0.9377
398,"e398-1",1,1,0.956
399,"e399-1",1,1,0.956
400,"e400-1",1,1,0.8906
401,"e401-1",1,1,0.956
402,"e402-1",1,1,0.956
403,"e403-1",1,0,0.0742
404,"e404-1",1,1,0.956
405,"e405-1",1,1,0.956
406,"e406-1",1,1,0.956
407,"e407-1",1,1,0.6719
408,"e408-1",1,1,0.8423
409,"e409-1",1,1,0.956
410,"e410-1",1,1,0.956
411,"e411-1",1,1,0.956
412,"e412-1",1,1,0.956
413,"e413-1",1,1,0.956
414,"e414-1",1,1,0.956
415,"e415-1",1,1,0.8412
416,"e416-1",1,1,0.956
417,"e417-1",1,1,0.956
418,"e418-1",1,1,0.956
419,"e419-1",1,1,0.6255
420,"e420-1",1,1,0.956
421,"e421-1",1,1,0.956
422,"e422-1",1,1,0.956
423,"e423-1",1,1,0.956
424,"e424-1",1,1,0.956
425,"e425-1",1,1,0.956
426,"e426-1",1,1,0.956
427,"e427-1",1,1,0.956
428,"e428-1",1,1,0.956
429,"e429-1",1,1,0.956
430,"e430-1",1,1,0.956
431,"e431-1",1,1,0.5202
432,"e432-1",1,1,0.956
433,"e433-1",1,1,0.956
434,"e434-1",1,1,0.956
435,"e435-1",1,1,0.956
436,"e436-1",1,1,0.956
437,"e437-1",1,1,0.956
438,"e438-1",1,1,0.956
439,"e439-1",1,1,0.956
440,"e440-1",1,1,0.956
441,"e441-1",1,1,0.937
442,"e442-1",1,1,0.956
443,"e443-1",1,1,0.8216
444,"e444-1",1,1,0.956
445,"e445-1",1,1,0.956
446,"e446-1",1,1,0.956
447,"e447-1",1,1,0.956
448,"e448-1",1,1,0.956
449,"e449-1",1,1,0.956
450,"e450-1",1,1,0.956
451,"e451-1",1,1,0.956
452,"e452-1",1,0,0.0746
453,"e453-1",1,1,0.956
454,"e454-1",1,1,0.956
455,"e455-1",1,1,0.956
456,"e456-1",1,1,0.956
457,"e457-1",1,1,0.956
458,"e458-1",1,1,0.956
459,"e459-1",1,1,0.956
460,"e460-1",1,1,0.956
461,"e461-1",1,1,0.8225
462,"e462-1",1,1,0.5107
463,"e463-1",1,1,0.8022
464,"e464-1",1,1,0.956
465,"e465-1",1,1,0.956
466,"e466-1",1,1,0.956
467,"e467-1",1,1,0.956
468,"e468-1",1,1,0.956
469,"e469-1",1,0,0.2964
470,"e470-1",1,1,0.5729
471,"e471-1",1,1,0.956
472,"e472-1",1,1,0.956
473,"e473-1",1,1,0.956
474,"e474-1",1,1,0.956
475,"e475-1",1,1,0.956
476,"e476-1",1,1,0.956
477,"e477-1",1,1,0.956
478,"e478-1",1,1,0.956
479,"e479-1",1,1,0.956
480,"e480-1",1,1,0.956
481,"e481-1",1,1,0.956
482,"e482-1",1,1,0.956
483,"e483-1",1,1,0.956
484,"e484-1",1,1,0.956
485,"e485-1",1,1,0.956
486,"e486-1",1,1,0.6132
487,"e487-1",1,1,0.956
488,"e488-1",1,1,0.9343
489,"e489-1",1,1,0.956
490,"e490-1",1,1,0.956
491,"e491-1",1,1,0.956
492,"e492-1",1,1,0.956
493,"e493-1",1,1,0.956
494,"e494-1",1,1,0.956
495,"e495-1",1,1,0.9772
496,"e496-1",1,1,0.956
497,"e497-1",1,1,0.956
498,"e498-1",1,1,0.956
499,"e499-1",1,1,0.956
500,"e500-1",1,1,0.956
501,"e501-1",1,1,0.956
502,"e502-1",1,1,0.956
503,"e503-1",1,1,0.956
504,"e504-1",1,1,0.956
505,"e505-1",1,1,0.956
506,"e506-1",1,1,0.6761
507,"e507-1",1,1,0.956
508,"e508-1",1,1,0.956
509,"e509-1",1,1,0.8906
510,"e510-1",1,1,0.956
511,"e511-1",1,1,0.956
512,"e512-1",1,1,0.956
513,"e513-1",1,1,0.956
514,"e514-1",1,1,0.956
515,"e515-1",1,1,0.956
516,"e516-1",1,1,0.956
517,"e517-1",1,1,0.956
518,"e518-1",1,1,0.956
519,"e519-1",1,1,0.956
520,"e520-1",1,1,0.956
521,"e521-1",1,1,0.956
522,"e522-1",1,1,0.956
523,"e523-1",1,1,0.956
524,"e524-1",1,1,0.956
525,"e525-1",1,1,0.956
526,"e526-1",1,1,0.9854
527,"e527-1",1,1,0.956
528,"e528-1",1,1,0.956
529,"e529-1",1,1,0.956
530,"e530-1",1,1,0.956
531,"e531-1",1,1,0.956
532,"e532-1",1,1,0.956
533,"e533-1",1,1,0.956
534,"e534-1",1,1,0.956
535,"e535-1",1,1,0.956
536,"e536-1",1,1,0.956
537,"e537-1",1,1,0.956
538,"e538-1",1,1,0.956
539,"e539-1",1,1,0.956
540,"e540-1",1,1,0.9124
541,"e541-1",1,1,0.956
542,"e542-1",1,1,0.956
543,"e543-1",1,1,0.956
544,"e544-1",1,1,0.956
545,"e545-1",1,1,0.956
546,"e546-1",1,1,0.956
547,"e547-1",1,1,0.956
548,"e548-1",1,1,0.7323
549,"e549-1",1,1,0.956
550,"e550-1",1,1,0.956
551,"e551-1",1,1,0.956
552,"e552-1",1,1,0.9709
553,"e553-1",1,1,0.956
554,"e554-1",1,1,0.956
555,"e555-1",1,1,0.956
556,"e556-1",1,1,0.956
557,"e557-1",1,1,0.956
558,"e558-1",1,1,0.956
559,"e559-1",1,1,0.956
560,"e560-1",1,1,0.956
561,"e561-1",1,1,0.956
562,"e562-1",1,1,0.956
563,"e563-1",1,1,0.956
564,"e564-1",1,1,0.956
565,"e565-1",1,1,0.956
566,"e566-1",1,1,0.956
567,"e567-1",1,1,0.956
568,"e568-1",1,1,0.956
569,"e569-1",1,1,0.956
570,"e570-1",1,1,0.956
571,"e571-1",1,1,0.956
572,"e572-1",1,1,0.956
573,"e573-1",1,1,0.956
574,"e574-1",1,1,0.956
575,"e575-1",1,1,0.956
576,"e576-1",1,1,0.956
577,"e577-1",1,1,0.956
578,"e578-1",1,1,0.7807
579,"e579-1",1,1,0.956
580,"e580-1",1,1,0.956
581,"e581-1",1,1,0.956
582,"e582-1",1,1,0.956
583,"e583-1",1,1,0.956
584,"e584-1",1,1,0.956
585,"e585-1",1,1,0.956
586,"e586-1",1,1,0.956
587,"e587-1",1,1,0.5676
588,"e588-1",1,1,0.956
589,"e589-1",1,0,0.0897
590,"e590-1",1,1,0.6623
591,"e591-1",1,1,0.956
592,"e592-1",1,1,0.9059
593,"e593-1",1,1,0.956
594,"e594-1",1,1,0.956
595,"e595-1",1,1,0.956
596,"e596-1",1,1,0.956
597,"e597-1",1,1,0.956
598,"e598-1",1,1,0.956
599,"e599-1",1,1,0.956
600,"e600-1",1,1,0.6501
601,"e601-1",1,1,0.956
602,"e602-1",1,1,0.956
603,"e603-1",1,1,0.956
604,"e604-1",1,1,0.956
605,"e605-1",1,1,0.956
606,"e606-1",1,1,0.956
607,"e607-1",1,1,0.956
608,"e608-1",1,1,0.5865
