"S.NO","id","target","pred","pred-score"
609,"e609-1",1,1,0.956
610,"e610-1",1,1,0.9555
611,"e611-1",1,1,0.956
612,"e612-1",1,1,0.956
613,"e613-1",1,1,0.956
614,"e614-1",1,1,0.956
615,"e615-1",1,1,0.956
616,"e616-1",1,1,0.956
617,"e617-1",1,1,0.956
618,"e618-1",1,1,0.956
619,"e619-1",1,1,0.956
620,"e620-1",1,1,0.956
621,"e621-1",1,1,0.956
622,"e622-1",1,1,0.956
623,"e623-1",1,1,0.956
624,"e624-1",1,1,0.956
625,"e625-1",1,1,0.956
626,"e626-1",1,1,0.956
627,"e627-1",1,1,0.956
628,"e628-1",1,0,0.2508
629,"e629-1",1,1,0.956
630,"e630-1",1,1,0.956
631,"e631-1",1,1,0.956
632,"e632-1",1,1,0.956
633,"e633-1",1,1,0.956
634,"e634-1",1,1,0.956
635,"e635-1",1,1,0.956
636,"e636-1",1,1,0.956
637,"e637-1",1,1,0.956
638,"e638-1",1,1,0.956
639,"e639-1",1,1,0.956
640,"e640-1",1,0,0.0148
641,"e641-1",1,1,0.9295
642,"e642-1",1,1,0.8577
643,"e643-1",1,1,0.956
644,"e644-1",1,1,0.956
645,"e645-1",1,1,0.956
646,"e646-1",1,1,0.956
647,"e647-1",1,1,0.956
648,"e648-1",1,1,0.9762
649,"e649-1",1,1,0.956
650,"e650-1",1,1,0.956
651,"e651-1",1,1,0.956
652,"e652-1",1,1,0.956
653,"e653-1",1,1,0.956
654,"e654-1",1,1,0.9388
655,"e655-1",1,1,0.956
656,"e656-1",1,1,0.956
657,"e657-1",1,1,0.6712
658,"e658-1",1,1,0.9495
659,"e659-1",1,1,0.956
660,"e660-1",1,1,0.983
661,"e661-1",1,1,0.956
662,"e662-1",1,1,0.956
663,"e663-1",1,1,0.956
664,"e664-1",1,1,0.956
665,"e665-1",1,1,0.956
666,"e666-1",1,1,0.956
667,"e667-1",1,1,0.956
668,"e668-1",1,1,0.956
669,"e669-1",1,1,0.5428
670,"e670-1",1,1,0.8587
671,"e671-1",1,1,0.956
672,"e672-1",1,1,0.956
673,"e673-1",1,1,0.9686
674,"e674-1",1,1,0.956
675,"e675-1",1,1,0.9564
676,"e676-1",1,1,0.956
677,"e677-1",1,1,0.8686
678,"e678-1",1,1,0.956
679,"e679-1",1,1,0.956
680,"e680-1",1,1,0.956
681,"e681-1",1,1,0.956
682,"e682-1",1,1,0.9424
683,"e683-1",1,1,0.956
684,"e684-1",1,1,0.6693
685,"e685-1",1,1,0.956
686,"e686-1",1,1,0.956
687,"e687-1",1,1,0.6674
688,"e688-1",1,1,0.956
689,"e689-1",1,1,0.956
690,"e690-1",1,1,0.956
691,"e691-1",1,1,0.956
692,"e692-1",1,1,0.956
693,"e693-1",1,1,0.6927
694,"e694-1",1,1,0.956
695,"e695-1",1,1,0.956
696,"e696-1",1,1,0.956
697,"e697-1",1,1,0.956
698,"e698-1",1,0,0.2796
699,"e699-1",1,1,0.956
700,"e700-1",1,1,0.956
701,"e701-1",1,1,0.6814
702,"e702-1",1,1,0.956
703,"e703-1",1,1,0.956
704,"e704-1",1,1,0.956
705,"e705-1",1,1,0.956
706,"e706-1",1,1,0.956
707,"e707-1",1,1,0.956
708,"e708-1",1,0,0.4563
709,"e709-1",1,1,0.956
710,"e710-1",1,1,0.986
711,"e711-1",1,1,0.9872
712,"e712-1",1,1,0.956
713,"e713-1",1,1,0.956
714,"e714-1",1,1,0.956
715,"e715-1",1,1,0.956
716,"e716-1",1,1,0.956
717,"e717-1",1,1,0.956
718,"e718-1",1,1,0.8117
719,"e719-1",1,1,0.956
720,"e720-1",1,1,0.956
721,"e721-1",1,1,0.956
722,"e722-1",1,1,0.956
723,"e723-1",1,1,0.956
724,"e724-1",1,1,0.956
725,"e725-1",1,1,0.956
726,"e726-1",1,0,0.1188
727,"e727-1",1,1,0.956
728,"e728-1",1,1,0.956
729,"e729-1",1,1,0.956
730,"e730-1",1,1,0.9892
731,"e731-1",1,1,0.956
732,"e732-1",1,1,0.956
733,"e733-1",1,0,0.266
734,"e734-1",1,1,0.956
735,"e735-1",1,1,0.956
736,"e736-1",1,1,0.956
737,"e737-1",1,1,0.956
738,"e738-1",1,0,0.3824
739,"e739-1",1,1,0.956
740,"e740-1",1,1,0.9149
741,"e741-1",1,1,0.956
742,"e742-1",1,1,0.956
743,"e743-1",1,1,0.956
744,"e744-1",1,1,0.956
745,"e745-1",1,1,0.956
746,"e746-1",1,1,0.956
747,"e747-1",1,1,0.956
748,"e748-1",1,1,0.956
749,"e749-1",1,1,0.7395
750,"e750-1",1,0,0.4157
751,"e751-1",1,1,0.956
752,"e752-1",1,1,0.941
753,"e753-1",1,1,0.956
754,"e754-1",1,1,0.956
755,"e755-1",1,1,0.956
756,"e756-1",1,1,0.956
757,"e757-1",1,1,0.956
758,"e758-1",1,1,0.956
759,"e759-1",1,1,0.956
760,"e760-1",1,1,0.956
761,"e761-1",1,1,0.956
762,"e762-1",1,1,0.956
763,"e763-1",1,1,0.956
764,"e764-1",1,1,0.956
765,"e765-1",1,1,0.956
766,"e766-1",1,1,0.956
767,"e767-1",1,1,0.956
768,"e768-1",1,1,0.956
769,"e769-1",1,1,0.7766
770,"e770-1",1,1,0.956
771,"e771-1",1,0,0.3493
772,"e772-1",1,1,0.956
773,"e773-1",1,1,0.956
774,"e774-1",1,1,0.956
775,"e775-1",1,1,0.5568
776,"e776-1",1,1,0.956
777,"e777-1",1,1,0.956
778,"e778-1",1,1,0.956
779,"e779-1",1,1,0.956
780,"e780-1",1,1,0.956
781,"e781-1",1,1,0.956
782,"e782-1",1,1,0.956
783,"e783-1",1,1,0.956
784,"e784-1",1,1,0.956
785,"e785-1",1,1,0.956
786,"e786-1",1,1,0.956
787,"e787-1",1,1,0.956
788,"e788-1",1,1,0.956
789,"e789-1",1,1,0.9519
790,"e790-1",1,1,0.956
791,"e791-1",1,1,0.956
792,"e792-1",1,1,0.956
793,"e793-1",1,1,0.956
794,"e794-1",1,1,0.956
795,"e795-1",1,1,0.956
796,"e796-1",1,0,0.231
797,"e797-1",1,1,0.8227
798,"e798-1",1,1,0.956
799,"e799-1",1,1,0.956
800,"e800-1",1,1,0.956
801,"e801-1",1,1,0.956
802,"e802-1",1,1,0.8343
803,"e803-1",1,1,0.956
804,"e804-1",1,1,0.956
805,"e805-1",1,1,0.956
806,"e806-1",1,1,0.956
807,"e807-1",1,1,0.7503
808,"e808-1",1,1,0.956
809,"e809-1",1,1,0.956
810,"e810-1",1,1,0.956
811,"e811-1",1,1,0.956
812,"e812-1",1,1,0.9475
813,"e813-1",1,1,0.9286
814,"e814-1",1,1,0.956
815,"e815-1",1,1,0.956
816,"e816-1",1,1,0.8827
817,"e817-1",1,1,0.6301
818,"e818-1",1,1,0.956
819,"e819-1",1,1,0.956
820,"e820-1",1,1,0.956
821,"e821-1",1,1,0.956
822,"e822-1",1,1,0.956
823,"e823-1",1,1,0.9386
824,"e824-1",1,1,0.956
825,"e825-1",1,1,0.956
826,"e826-1",1,1,0.956
827,"e827-1",1,1,0.956
828,"e828-1",1,0,0.2974
829,"e829-1",1,1,0.6804
830,"e830-1",1,1,0.956
831,"e831-1",1,0,0.1309
832,"e832-1",1,1,0.6742
833,"e833-1",1,0,0.059
834,"e834-1",1,1,0.956
835,"e835-1",1,1,0.956
836,"e836-1",1,1,0.956
837,"e837-1",1,1,0.9415
838,"e838-1",1,1,0.956
839,"e839-1",1,1,0.956
840,"e840-1",1,1,0.956
841,"e841-1",1,1,0.956
842,"e842-1",1,1,0.9644
843,"e843-1",1,1,0.956
844,"e844-1",1,1,0.956
845,"e845-1",1,1,0.956
846,"e846-1",1,1,0.956
847,"e847-1",1,1,0.956
848,"e848-1",1,1,0.956
849,"e849-1",1,1,0.956
850,"e850-1",1,1,0.956
851,"e851-1",1,1,0.956
852,"e852-1",1,1,0.956
853,"e853-1",1,1,0.956
854,"e854-1",1,1,0.956
855,"e855-1",1,1,0.956
856,"e856-1",1,1,0.956
857,"e857-1",1,1,0.956
858,"e858-1",1,1,0.9987
859,"e859-1",1,0,0.4645
860,"e860-1",1,1,0.956
861,"e861-1",1,1,0.956
862,"e862-1",1,1,0.7509
863,"e863-1",1,1,0.956
864,"e864-1",1,1,0.956
865,"e865-1",1,1,0.956
866,"e866-1",1,1,0.956
867,"e867-1",1,1,0.956
868,"e868-1",1,1,0.956
869,"e869-1",1,1,0.956
870,"e870-1",1,0,0.3061
871,"e871-1",1,1,0.956
872,"e872-1",1,1,0.956
873,"e873-0",0,1,0.956
874,"e874-0",0,1,0.956
875,"e875-0",0,1,0.956
876,"e876-0",0,1,0.9867
877,"e877-0",0,1,0.956
878,"e878-0",0,1,0.956
879,"e879-0",0,1,0.956
880,"e880-0",0,0,0.2689
881,"e881-0",0,1,0.956
882,"e882-0",0,1,0.956
883,"e883-0",0,1,0.8306
884,"e884-0",0,1,0.956
885,"e885-0",0,1,0.956
886,"e886-0",0,1,0.956
887,"e887-0",0,1,0.956
888,"e888-0",0,1,0.956
889,"e889-0",0,1,0.956
890,"e890-0",0,1,0.956
891,"e891-0",0,1,0.956
892,"e892-0",0,1,0.956
893,"e893-0",0,1,0.956
894,"e894-0",0,1,0.956
895,"e895-0",0,1,0.956
896,"e896-0",0,1,0.956
897,"e897-0",0,1,0.956
898,"e898-0",0,1,0.956
899,"e899-0",0,1,0.9282
900,"e900-0",0,1,0.956
901,"e901-0",0,1,0.956
902,"e902-0",0,1,0.9633
903,"e903-0",0,1,0.956
904,"e904-0",0,1,0.956
905,"e905-0",0,1,0.9871
906,"e906-0",0,1,0.956
907,"e907-0",0,1,0.956
908,"e908-0",0,1,0.956
909,"e909-0",0,1,0.956
910,"e910-0",0,1,0.5378
911,"e911-0",0,0,0.2872
912,"e912-0",0,1,0.956
913,"e913-0",0,1,0.956
914,"e914-0",0,1,0.956
915,"e915-0",0,1,0.8591
916,"e916-0",0,1,0.956
917,"e917-0",0,1,0.956
918,"e918-0",0,1,0.956
919,"e919-0",0,1,0.7933
920,"e920-0",0,1,0.956
921,"e921-0",0,1,0.956
922,"e922-0",0,1,0.956
923,"e923-0",0,1,0.8376
924,"e924-0",0,1,0.956
925,"e925-0",0,1,0.956
926,"e926-0",0,1,0.956
927,"e927-0",0,1,0.956
928,"e928-0",0,1,0.956
929,"e929-0",0,1,0.956
930,"e930-0",0,1,0.956
931,"e931-0",0,1,0.956
932,"e932-0",0,1,0.887
933,"e933-0",0,1,0.8936
934,"e934-0",0,1,0.956
935,"e935-0",0,1,0.956
936,"e936-0",0,1,0.956
937,"e937-0",0,1,0.956
938,"e938-0",0,1,0.8456
939,"e939-0",0,1,0.9327
940,"e940-0",0,1,0.956
941,"e941-0",0,1,0.956
942,"e942-0",0,1,0.9749
943,"e943-0",0,1,0.6038
944,"e944-0",0,1,0.5783
945,"e945-0",0,1,0.956
946,"e946-0",0,1,0.956
947,"e947-0",0,1,0.956
948,"e948-0",0,1,0.956
949,"e949-0",0,1,0.956
950,"e950-0",0,1,0.956
951,"e951-0",0,1,0.635
952,"e952-0",0,1,0.956
953,"e953-0",0,1,0.956
954,"e954-0",0,1,0.8453
955,"e955-0",0,1,0.956
956,"e956-0",0,1,0.8477
957,"e957-0",0,1,0.5548
958,"e958-0",0,1,0.956
959,"e959-0",0,0,0.3903
960,"e960-0",0,1,0.956
961,"e961-0",0,1,0.956
962,"e962-0",0,1,0.9434
963,"e963-0",0,1,0.956
964,"e964-0",0,1,0.956
965,"e965-0",0,1,0.956
966,"e966-0",0,1,0.956
967,"e967-0",0,1,0.956
968,"e968-0",0,1,0.956
969,"e969-0",0,1,0.956
970,"e970-0",0,1,0.956
971,"e971-0",0,1,0.956
972,"e972-0",0,1,0.9332
973,"e973-0",0,1,0.992
974,"e974-0",0,0,0.4916
975,"e975-0",0,1,0.956
976,"e976-0",0,1,0.956
977,"e977-0",0,1,0.956
978,"e978-0",0,1,0.956
979,"e979-0",0,1,0.956
980,"e980-0",0,1,0.956
981,"e981-0",0,1,0.956
982,"e982-0",0,1,0.956
983,"e983-0",0,1,0.8941
984,"e984-0",0,1,0.956
985,"e985-0",0,1,0.956
986,"e986-0",0,1,0.956
987,"e987-0",0,0,0.4326
988,"e988-0",0,1,0.956
989,"e989-0",0,1,0.956
990,"e990-0",0,1,0.9016
991,"e991-0",0,1,0.956
992,"e992-0",0,1,0.956
993,"e993-0",0,1,0.8055
994,"e994-0",0,1,0.7209
995,"e995-0",0,1,0.956
996,"e996-0",0,1,0.5622
997,"e997-0",0,1,0.956
998,"e998-0",0,1,0.956
999,"e999-0",0,1,0.956
1000,"e1000-0",0,1,0.7151
1001,"e1001-0",0,1,0.956
1002,"e1002-0",0,1,0.956
1003,"e1003-0",0,1,0.956
1004,"e1004-0",0,1,0.956
1005,"e1005-0",0,1,0.956
1006,"e1006-0",0,1,0.956
1007,"e1007-0",0,1,0.616
1008,"e1008-0",0,1,0.956
1009,"e1009-0",0,1,0.8862
1010,"e1010-0",0,1,0.956
1011,"e1011-0",0,1,0.956
1012,"e1012-0",0,1,0.956
1013,"e1013-0",0,1,0.956
1014,"e1014-0",0,1,0.956
1015,"e1015-0",0,1,0.972
1016,"e1016-0",0,1,0.956
1017,"e1017-0",0,1,0.926
1018,"e1018-0",0,1,0.956
1019,"e1019-0",0,1,0.956
1020,"e1020-0",0,1,0.956
1021,"e1021-0",0,1,0.956
1022,"e1022-0",0,1,0.956
1023,"e1023-0",0,1,0.5047
1024,"e1024-0",0,1,0.9335
1025,"e1025-0",0,1,0.956
1026,"e1026-0",0,1,0.554
1027,"e1027-0",0,1,0.8211
1028,"e1028-0",0,1,0.956
1029,"e1029-0",0,1,0.956
1030,"e1030-0",0,1,0.956
1031,"e1031-0",0,1,0.7508
1032,"e1032-0",0,1,0.8502
1033,"e1033-0",0,1,0.956
1034,"e1034-0",0,1,0.7624
1035,"e1035-0",0,1,0.956
1036,"e1036-0",0,1,0.956
1037,"e1037-0",0,1,0.8467
1038,"e1038-0",0,1,0.956
1039,"e1039-0",0,1,0.956
1040,"e1040-0",0,1,0.956
1041,"e1041-0",0,1,0.956
1042,"e1042-0",0,1,0.956
1043,"e1043-0",0,1,0.956
1044,"e1044-0",0,1,0.956
1045,"e1045-0",0,1,0.9281
1046,"e1046-0",0,1,0.956
1047,"e1047-0",0,1,0.956
1048,"e1048-0",0,1,0.956
1049,"e1049-0",0,1,0.956
1050,"e1050-0",0,1,0.956
1051,"e1051-0",0,1,0.956
1052,"e1052-0",0,1,0.956
1053,"e1053-0",0,1,0.956
1054,"e1054-0",0,1,0.956
1055,"e1055-0",0,1,0.7812
1056,"e1056-0",0,1,0.5131
1057,"e1057-0",0,1,0.956
1058,"e1058-0",0,1,0.956
1059,"e1059-0",0,1,0.956
1060,"e1060-0",0,1,0.956
1061,"e1061-0",0,1,0.956
1062,"e1062-0",0,0,0.4302
1063,"e1063-0",0,1,0.9121
1064,"e1064-0",0,1,0.956
1065,"e1065-0",0,1,0.956
1066,"e1066-0",0,1,0.956
1067,"e1067-0",0,1,0.956
1068,"e1068-0",0,1,0.956
1069,"e1069-0",0,1,0.956
1070,"e1070-0",0,1,0.7663
1071,"e1071-0",0,1,0.956
1072,"e1072-0",0,1,0.956
1073,"e1073-0",0,1,0.956
1074,"e1074-0",0,1,0.956
1075,"e1075-0",0,1,0.956
1076,"e1076-0",0,1,0.956
1077,"e1077-0",0,1,0.956
1078,"e1078-0",0,1,0.9217
1079,"e1079-0",0,1,0.956
1080,"e1080-0",0,1,0.956
1081,"e1081-0",0,1,0.956
1082,"e1082-0",0,1,0.7815
1083,"e1083-0",0,1,0.956
1084,"e1084-0",0,1,0.956
1085,"e1085-0",0,1,0.956
1086,"e1086-0",0,1,0.9466
1087,"e1087-0",0,1,0.956
1088,"e1088-0",0,1,0.956
1089,"e1089-0",0,1,0.956
1090,"e1090-0",0,1,0.956
1091,"e1091-0",0,1,0.956
1092,"e1092-0",0,1,0.749
1093,"e1093-0",0,1,0.956
1094,"e1094-0",0,1,0.9723
1095,"e1095-0",0,1,0.956
1096,"e1096-0",0,1,0.8066
1097,"e1097-0",0,1,0.956
1098,"e1098-0",0,1,0.956
1099,"e1099-0",0,1,0.956
1100,"e1100-0",0,1,0.956
1101,"e1101-0",0,1,0.6798
1102,"e1102-0",0,1,0.9239
1103,"e1103-0",0,1,0.956
1104,"e1104-0",0,1,0.956
1105,"e1105-0",0,1,0.956
1106,"e1106-0",0,1,0.956
1107,"e1107-0",0,1,0.956
1108,"e1108-0",0,1,0.956
1109,"e1109-0",0,1,0.956
1110,"e1110-0",0,1,0.956
1111,"e1111-0",0,1,0.7676
1112,"e1112-0",0,1,0.956
1113,"e1113-0",0,1,0.956
1114,"e1114-0",0,1,0.956
1115,"e1115-0",0,1,0.956
1116,"e1116-0",0,1,0.903
1117,"e1117-0",0,1,0.9898
1118,"e1118-0",0,1,0.956
1119,"e1119-0",0,1,0.956
1120,"e1120-0",0,1,0.956
1121,"e1121-0",0,1,0.9809
1122,"e1122-0",0,1,0.956
1123,"e1123-0",0,1,0.956
1124,"e1124-0",0,1,0.956
1125,"e1125-0",0,1,0.9528
1126,"e1126-0",0,1,0.956
1127,"e1127-0",0,1,0.956
1128,"e1128-0",0,1,0.956
1129,"e1129-0",0,1,0.956
1130,"e1130-0",0,1,0.956
1131,"e1131-0",0,1,0.956
1132,"e1132-0",0,1,0.956
1133,"e1133-0",0,1,0.956
1134,"e1134-0",0,1,0.8229
1135,"e1135-0",0,1,0.956
1136,"e1136-0",0,1,0.956
1137,"e1137-0",0,1,0.8919
1138,"e1138-0",0,1,0.956
1139,"e1139-0",0,1,0.956
1140,"e1140-0",0,1,0.956
1141,"e1141-0",0,1,0.956
1142,"e1142-0",0,1,0.9685
1143,"e1143-0",0,0,0.4728
1144,"e1144-0",0,1,0.956
1145,"e1145-0",0,0,0.4676
1146,"e1146-0",0,1,0.956
1147,"e1147-0",0,1,0.941
1148,"e1148-0",0,1,0.8605
1149,"e1149-0",0,1,0.956
1150,"e1150-0",0,1,0.956
1151,"e1151-0",0,1,0.956
1152,"e1152-0",0,1,0.956
1153,"e1153-0",0,1,0.956
1154,"e1154-0",0,1,0.956
1155,"e1155-0",0,1,0.691
1156,"e1156-0",0,1,0.956
1157,"e1157-0",0,1,0.956
1158,"e1158-0",0,1,0.956
1159,"e1159-0",0,1,0.956
1160,"e1160-0",0,1,0.9933
1161,"e1161-0",0,1,0.956
1162,"e1162-0",0,0,0.4972
1163,"e1163-0",0,1,0.6412
1164,"e1164-0",0,1,0.956
1165,"e1165-0",0,1,0.8705
1166,"e1166-0",0,1,0.956
1167,"e1167-0",0,1,0.956
1168,"e1168-0",0,1,0.956
1169,"e1169-0",0,1,0.956
1170,"e1170-0",0,1,0.956
1171,"e1171-0",0,1,0.956
1172,"e1172-0",0,1,0.956
1173,"e1173-0",0,1,0.838
1174,"e1174-0",0,1,0.956
1175,"e1175-0",0,1,0.5032
1176,"e1176-0",0,1,0.956
1177,"e1177-0",0,1,0.956
1178,"e1178-0",0,1,0.956
1179,"e1179-0",0,1,0.956
1180,"e1180-0",0,1,0.956
1181,"e1181-0",0,1,0.956
1182,"e1182-0",0,1,0.956
1183,"e1183-0",0,1,0.7999
1184,"e1184-0",0,1,0.956
1185,"e1185-0",0,1,0.956
1186,"e1186-0",0,1,0.956
1187,"e1187-0",0,0,0.4021
1188,"e1188-0",0,1,0.956
1189,"e1189-0",0,1,0.956
1190,"e1190-0",0,1,0.956
1191,"e1191-0",0,0,0.3532
