"S.NO","id","target","pred","pred-score"
1192,"e1192-0",0,1,0.956
1193,"e1193-0",0,1,0.956
1194,"e1194-0",0,1,0.956
1195,"e1195-0",0,1,0.956
1196,"e1196-0",0,1,0.9827
1197,"e1197-0",0,1,0.991
1198,"e1198-0",0,1,0.956
1199,"e1199-0",0,1,0.956
1200,"e1200-0",0,1,0.956
1201,"e1201-0",0,1,0.956
1202,"e1202-0",0,1,0.956
1203,"e1203-0",0,1,0.956
1204,"e1204-0",0,1,0.956
1205,"e1205-0",0,0,0.4402
1206,"e1206-0",0,1,0.956
1207,"e1207-0",0,1,0.956
1208,"e1208-0",0,1,0.956
1209,"e1209-0",0,1,0.956
1210,"e1210-0",0,1,0.956
1211,"e1211-0",0,1,0.956
1212,"e1212-0",0,1,0.956
1213,"e1213-0",0,1,0.956
1214,"e1214-0",0,1,0.956
1215,"e1215-0",0,1,0.956
1216,"e1216-0",0,1,0.956
1217,"e1217-0",0,1,0.956
1218,"e1218-0",0,1,0.956
1219,"e1219-0",0,1,0.956
1220,"e1220-0",0,1,0.956
1221,"e1221-0",0,1,0.956
1222,"e1222-0",0,0,0.3547
1223,"e1223-0",0,1,0.956
1224,"e1224-0",0,1,0.956
1225,"e1225-0",0,1,0.956
1226,"e1226-0",0,1,0.88
1227,"e1227-0",0,1,0.956
1228,"e1228-0",0,1,0.956
1229,"e1229-0",0,1,0.956
1230,"e1230-0",0,1,0.956
1231,"e1231-0",0,1,0.9615
1232,"e1232-0",0,1,0.956
1233,"e1233-0",0,1,0.956
1234,"e1234-0",0,1,0.956
1235,"e1235-0",0,1,0.956
1236,"e1236-0",0,1,0.956
1237,"e1237-0",0,1,0.956
1238,"e1238-0",0,1,0.956
1239,"e1239-0",0,1,0.956
1240,"e1240-0",0,1,0.956
1241,"e1241-0",0,1,0.8327
1242,"e1242-0",0,1,0.956
1243,"e1243-0",0,1,0.956
1244,"e1244-0",0,1,0.9285
1245,"e1245-0",0,1,0.956
1246,"e1246-0",0,1,0.956
1247,"e1247-0",0,1,0.956
1248,"e1248-0",0,0,0.349
1249,"e1249-0",0,1,0.956
1250,"e1250-0",0,1,0.956
1251,"e1251-0",0,1,0.6448
1252,"e1252-0",0,1,0.956
1253,"e1253-0",0,1,0.956
1254,"e1254-0",0,1,0.956
1255,"e1255-0",0,1,0.956
1256,"e1256-0",0,1,0.956
1257,"e1257-0",0,1,0.5379
1258,"e1258-0",0,1,0.956
1259,"e1259-0",0,1,0.956
1260,"e1260-0",0,1,0.956
1261,"e1261-0",0,1,0.956
1262,"e1262-0",0,1,0.956
1263,"e1263-0",0,1,0.956
1264,"e1264-0",0,1,0.956
1265,"e1265-0",0,1,0.956
1266,"e1266-0",0,1,0.956
1267,"e1267-0",0,0,0.455
1268,"e1268-0",0,1,0.956
1269,"e1269-0",0,1,0.956
1270,"e1270-0",0,1,0.956
1271,"e1271-0",0,1,0.956
1272,"e1272-0",0,1,0.956
1273,"e1273-0",0,0,0.4774
1274,"e1274-0",0,1,0.858
1275,"e1275-0",0,1,0.956
1276,"e1276-0",0,1,0.956
1277,"e1277-0",0,1,0.956
1278,"e1278-0",0,1,0.956
1279,"e1279-0",0,1,0.956
1280,"e1280-0",0,1,0.9221
1281,"e1281-0",0,1,0.956
1282,"e1282-0",0,1,0.956
1283,"e1283-0",0,1,0.9956
1284,"e1284-0",0,1,0.956
1285,"e1285-0",0,1,0.956
1286,"e1286-0",0,1,0.956
1287,"e1287-0",0,1,0.956
1288,"e1288-0",0,1,0.956
1289,"e1289-0",0,1,0.956
1290,"e1290-0",0,1,0.956
1291,"e1291-0",0,1,0.5516
1292,"e1292-0",0,1,0.956
1293,"e1293-0",0,1,0.956
1294,"e1294-0",0,1,0.956
1295,"e1295-0",0,1,0.956
1296,"e1296-0",0,1,0.956
1297,"e1297-0",0,1,0.9757
1298,"e1298-0",0,1,0.956
1299,"e1299-0",0,1,0.956
1300,"e1300-0",0,1,0.7313
1301,"e1301-0",0,1,0.956
1302,"e1302-0",0,1,0.956
1303,"e1303-0",0,1,0.956
1304,"e1304-0",0,1,0.7934
1305,"e1305-0",0,1,0.956
1306,"e1306-0",0,1,0.956
1307,"e1307-0",0,1,0.956
1308,"e1308-0",0,1,0.956
1309,"e1309-0",0,1,0.956
1310,"e1310-0",0,1,0.6923
1311,"e1311-0",0,1,0.956
1312,"e1312-0",0,1,0.956
1313,"e1313-0",0,1,0.956
1314,"e1314-0",0,1,0.956
1315,"e1315-0",0,1,0.956
1316,"e1316-0",0,1,0.956
1317,"e1317-0",0,1,0.9739
1318,"e1318-0",0,1,0.956
1319,"e1319-0",0,1,0.554
1320,"e1320-0",0,1,0.956
1321,"e1321-0",0,1,0.956
1322,"e1322-0",0,1,0.956
1323,"e1323-0",0,1,0.956
1324,"e1324-0",0,1,0.7409
1325,"e1325-0",0,1,0.956
1326,"e1326-0",0,1,0.956
1327,"e1327-0",0,1,0.956
1328,"e1328-0",0,1,0.956
1329,"e1329-0",0,1,0.956
1330,"e1330-0",0,1,0.956
1331,"e1331-0",0,1,0.956
1332,"e1332-0",0,1,0.956
1333,"e1333-0",0,1,0.9497
1334,"e1334-0",0,1,0.956
1335,"e1335-0",0,1,0.956
1336,"e1336-0",0,1,0.956
1337,"e1337-0",0,1,0.956
1338,"e1338-0",0,1,0.956
1339,"e1339-0",0,1,0.956
1340,"e1340-0",0,1,0.956
1341,"e1341-0",0,1,0.956
1342,"e1342-0",0,1,0.956
1343,"e1343-0",0,1,0.956
1344,"e1344-0",0,1,0.7307
1345,"e1345-0",0,1,0.956
1346,"e1346-0",0,1,0.9017
1347,"e1347-0",0,1,0.956
1348,"e1348-0",0,1,0.9812
1349,"e1349-0",0,1,0.956
1350,"e1350-0",0,1,0.956
1351,"e1351-0",0,1,0.956
1352,"e1352-0",0,1,0.956
1353,"e1353-0",0,1,0.956
1354,"e1354-0",0,1,0.7659
1355,"e1355-0",0,1,0.956
1356,"e1356-0",0,1,0.956
1357,"e1357-0",0,1,0.956
1358,"e1358-0",0,1,0.956
1359,"e1359-0",0,1,0.8298
1360,"e1360-0",0,1,0.956
1361,"e1361-0",0,1,0.956
1362,"e1362-0",0,1,0.956
1363,"e1363-0",0,1,0.956
1364,"e1364-0",0,1,0.739
1365,"e1365-0",0,1,0.956
1366,"e1366-0",0,1,0.956
1367,"e1367-0",0,1,0.594
1368,"e1368-0",0,1,0.956
1369,"e1369-0",0,1,0.956
1370,"e1370-0",0,1,0.956
1371,"e1371-0",0,1,0.956
1372,"e1372-0",0,1,0.956
1373,"e1373-0",0,1,0.956
1374,"e1374-0",0,1,0.956
1375,"e1375-0",0,1,0.7357
1376,"e1376-0",0,1,0.956
1377,"e1377-0",0,1,0.956
1378,"e1378-0",0,0,0.3975
1379,"e1379-0",0,1,0.956
1380,"e1380-0",0,1,0.7762
1381,"e1381-0",0,1,0.956
1382,"e1382-0",0,1,0.956
1383,"e1383-0",0,1,0.956
1384,"e1384-0",0,1,0.956
1385,"e1385-0",0,1,0.956
1386,"e1386-0",0,1,0.956
1387,"e1387-0",0,1,0.956
1388,"e1388-0",0,1,0.956
1389,"e1389-0",0,1,0.956
1390,"e1390-0",0,1,0.956
1391,"e1391-0",0,1,0.956
1392,"e1392-0",0,1,0.7225
1393,"e1393-0",0,1,0.956
1394,"e1394-0",0,1,0.956
1395,"e1395-0",0,1,0.9135
1396,"e1396-0",0,1,0.956
1397,"e1397-0",0,1,0.956
1398,"e1398-0",0,0,0.4584
1399,"e1399-0",0,1,0.956
1400,"e1400-0",0,1,0.9709
1401,"e1401-0",0,1,0.956
1402,"e1402-0",0,1,0.956
1403,"e1403-0",0,1,0.956
1404,"e1404-0",0,1,0.956
1405,"e1405-0",0,1,0.7051
1406,"e1406-0",0,1,0.7486
1407,"e1407-0",0,1,0.8237
1408,"e1408-0",0,1,0.956
1409,"e1409-0",0,1,0.956
1410,"e1410-0",0,1,0.956
1411,"e1411-0",0,1,0.956
1412,"e1412-0",0,1,0.956
1413,"e1413-0",0,1,0.956
1414,"e1414-0",0,1,0.956
1415,"e1415-0",0,1,0.956
1416,"e1416-0",0,1,0.956
1417,"e1417-0",0,1,0.8967
1418,"e1418-0",0,1,0.956
1419,"e1419-0",0,1,0.727
1420,"e1420-0",0,1,0.956
1421,"e1421-0",0,1,0.956
1422,"e1422-0",0,1,0.956
1423,"e1423-0",0,1,0.956
1424,"e1424-0",0,1,0.5924
1425,"e1425-0",0,1,0.956
1426,"e1426-0",0,1,0.9355
1427,"e1427-0",0,1,0.8946
1428,"e1428-0",0,1,0.9127
1429,"e1429-0",0,1,0.956
1430,"e1430-0",0,1,0.956
1431,"e1431-0",0,1,0.956
1432,"e1432-0",0,1,0.956
1433,"e1433-0",0,1,0.956
1434,"e1434-0",0,1,0.956
1435,"e1435-0",0,1,0.956
1436,"e1436-0",0,1,0.6588
1437,"e1437-0",0,1,0.956
1438,"e1438-0",0,1,0.808
1439,"e1439-0",0,1,0.6833
1440,"e1440-0",0,1,0.956
1441,"e1441-0",0,1,0.956
1442,"e1442-0",0,1,0.839
1443,"e1443-0",0,1,0.956
1444,"e1444-0",0,1,0.956
1445,"e1445-0",0,1,0.956
1446,"e1446-0",0,1,0.956
1447,"e1447-0",0,1,0.956
1448,"e1448-0",0,1,0.956
1449,"e1449-0",0,1,0.956
1450,"e1450-0",0,1,0.6224
1451,"e1451-0",0,1,0.956
1452,"e1452-0",0,1,0.956
1453,"e1453-0",0,1,0.956
1454,"e1454-0",0,1,0.956
1455,"e1455-0",0,1,0.956
1456,"e1456-0",0,1,0.8144
1457,"e1457-0",0,1,0.9725
1458,"e1458-0",0,1,0.956
1459,"e1459-0",0,1,0.956
1460,"e1460-0",0,1,0.956
1461,"e1461-0",0,1,0.956
1462,"e1462-0",0,1,0.956
1463,"e1463-0",0,1,0.956
1464,"e1464-0",0,1,0.956
1465,"e1465-0",0,1,0.956
1466,"e1466-0",0,1,0.956
1467,"e1467-0",0,1,0.956
1468,"e1468-0",0,1,0.949
1469,"e1469-0",0,1,0.6529
1470,"e1470-0",0,1,0.8826
1471,"e1471-0",0,1,0.956
1472,"e1472-0",0,1,0.956
1473,"e1473-0",0,1,0.956
1474,"e1474-0",0,1,0.956
1475,"e1475-0",0,1,0.956
1476,"e1476-0",0,1,0.956
1477,"e1477-0",0,1,0.956
1478,"e1478-0",0,1,0.5704
1479,"e1479-0",0,1,0.9163
1480,"e1480-0",0,1,0.956
1481,"e1481-0",0,1,0.956
1482,"e1482-0",0,1,0.956
1483,"e1483-0",0,1,0.949
1484,"e1484-0",0,1,0.956
1485,"e1485-0",0,1,0.956
1486,"e1486-0",0,1,0.956
1487,"e1487-0",0,1,0.956
1488,"e1488-0",0,1,0.956
1489,"e1489-0",0,1,0.956
1490,"e1490-0",0,1,0.956
1491,"e1491-0",0,1,0.956
1492,"e1492-0",0,1,0.956
1493,"e1493-0",0,1,0.956
1494,"e1494-0",0,1,0.956
1495,"e1495-0",0,1,0.5711
1496,"e1496-0",0,1,0.956
1497,"e1497-0",0,1,0.956
1498,"e1498-0",0,1,0.956
1499,"e1499-0",0,1,0.9499
1500,"e1500-0",0,1,0.956
1501,"e1501-0",0,1,0.956
1502,"e1502-0",0,1,0.956
1503,"e1503-0",0,1,0.7803
1504,"e1504-0",0,1,0.9289
1505,"e1505-0",0,1,0.956
1506,"e1506-0",0,1,0.956
1507,"e1507-0",0,1,0.956
1508,"e1508-0",0,0,0.4521
1509,"e1509-0",0,1,0.956
1510,"e1510-0",0,1,0.956
1511,"e1511-0",0,1,0.956
1512,"e1512-0",0,1,0.956
1513,"e1513-0",0,1,0.5732
1514,"e1514-0",0,1,0.956
1515,"e1515-0",0,1,0.956
1516,"e1516-0",0,1,0.956
1517,"e1517-0",0,1,0.956
1518,"e1518-0",0,1,0.956
1519,"e1519-0",0,1,0.956
1520,"e1520-0",0,1,0.956
1521,"e1521-0",0,1,0.956
1522,"e1522-0",0,1,0.956
1523,"e1523-0",0,1,0.956
1524,"e1524-0",0,1,0.956
1525,"e1525-0",0,1,0.956
1526,"e1526-0",0,1,0.8426
1527,"e1527-0",0,1,0.9563
1528,"e1528-0",0,1,0.956
1529,"e1529-0",0,1,0.956
1530,"e1530-0",0,1,0.956
1531,"e1531-0",0,1,0.956
1532,"e1532-0",0,1,0.956
1533,"e1533-0",0,1,0.956
1534,"e1534-0",0,1,0.9368
1535,"e1535-0",0,1,0.956
1536,"e1536-0",0,1,0.956
1537,"e1537-0",0,1,0.8719
1538,"e1538-0",0,1,0.8188
1539,"e1539-0",0,1,0.8689
1540,"e1540-0",0,1,0.8286
1541,"e1541-0",0,1,0.956
1542,"e1542-0",0,1,0.5636
1543,"e1543-0",0,1,0.9327
1544,"e1544-0",0,1,0.956
1545,"e1545-0",0,1,0.956
1546,"e1546-0",0,1,0.7099
1547,"e1547-0",0,1,0.956
1548,"e1548-0",0,1,0.956
1549,"e1549-0",0,1,0.956
1550,"e1550-0",0,1,0.956
1551,"e1551-0",0,1,0.8643
1552,"e1552-0",0,1,0.956
1553,"e1553-0",0,1,0.8451
1554,"e1554-0",0,1,0.956
1555,"e1555-0",0,1,0.956
1556,"e1556-0",0,1,0.7694
1557,"e1557-0",0,1,0.956
1558,"e1558-0",0,1,0.9245
1559,"e1559-0",0,1,0.956
1560,"e1560-0",0,1,0.956
1561,"e1561-0",0,1,0.956
1562,"e1562-0",0,1,0.602
1563,"e1563-0",0,1,0.956
1564,"e1564-0",0,1,0.956
1565,"e1565-0",0,1,0.956
1566,"e1566-0",0,1,0.956
1567,"e1567-0",0,1,0.956
1568,"e1568-0",0,1,0.6821
1569,"e1569-0",0,1,0.956
1570,"e1570-0",0,1,0.956
1571,"e1571-0",0,1,0.956
1572,"e1572-0",0,1,0.956
1573,"e1573-0",0,1,0.8761
1574,"e1574-0",0,1,0.956
1575,"e1575-0",0,1,0.956
1576,"e1576-0",0,1,0.956
1577,"e1577-0",0,1,0.956
1578,"e1578-0",0,1,0.956
1579,"e1579-0",0,0,0.3806
1580,"e1580-0",0,1,0.901
1581,"e1581-0",0,1,0.9485
1582,"e1582-0",0,1,0.9499
1583,"e1583-0",0,1,0.956
1584,"e1584-0",0,1,0.956
1585,"e1585-0",0,1,0.6078
1586,"e1586-0",0,1,0.956
1587,"e1587-0",0,1,0.956
1588,"e1588-0",0,1,0.956
1589,"e1589-0",0,1,0.956
1590,"e1590-0",0,1,0.956
1591,"e1591-0",0,1,0.956
1592,"e1592-0",0,1,0.956
1593,"e1593-0",0,1,0.956
1594,"e1594-0",0,1,0.956
1595,"e1595-0",0,1,0.956
1596,"e1596-0",0,1,0.956
1597,"e1597-0",0,1,0.956
1598,"e1598-0",0,1,0.956
1599,"e1599-0",0,1,0.956
1600,"e1600-0",0,1,0.956
1601,"e1601-0",0,1,0.956
1602,"e1602-0",0,1,0.956
1603,"e1603-0",0,1,0.956
1604,"e1604-0",0,1,0.956
1605,"e1605-0",0,1,0.956
1606,"e1606-0",0,1,0.956
1607,"e1607-0",0,1,0.956
1608,"e1608-0",0,1,0.956
1609,"e1609-0",0,1,0.9542
1610,"e1610-0",0,1,0.956
1611,"e1611-0",0,1,0.9591
1612,"e1612-0",0,1,0.7739
1613,"e1613-0",0,1,0.956
1614,"e1614-0",0,1,0.9844
1615,"e1615-0",0,1,0.9902
1616,"e1616-0",0,1,0.956
1617,"e1617-0",0,1,0.7787
1618,"e1618-0",0,1,0.6932
1619,"e1619-0",0,1,0.956
1620,"e1620-0",0,1,0.6686
1621,"e1621-0",0,1,0.8395
1622,"e1622-0",0,1,0.956
1623,"e1623-0",0,1,0.956
1624,"e1624-0",0,1,0.956
1625,"e1625-0",0,1,0.956
1626,"e1626-0",0,1,0.9549
1627,"e1627-0",0,1,0.956
1628,"e1628-0",0,1,0.956
1629,"e1629-0",0,1,0.956
1630,"e1630-0",0,1,0.956
1631,"e1631-0",0,1,0.956
1632,"e1632-0",0,1,0.9864
1633,"e1633-0",0,1,0.956
1634,"e1634-0",0,1,0.956
1635,"e1635-0",0,1,0.956
1636,"e1636-0",0,1,0.931
1637,"e1637-0",0,1,0.956
1638,"e1638-0",0,1,0.956
1639,"e1639-0",0,1,0.5542
1640,"e1640-0",0,1,0.956
1641,"e1641-0",0,1,0.956
1642,"e1642-0",0,1,0.956
1643,"e1643-0",0,1,0.956
1644,"e1644-0",0,1,0.956
1645,"e1645-0",0,1,0.7788
1646,"e1646-0",0,1,0.956
1647,"e1647-0",0,1,0.956
1648,"e1648-0",0,1,0.956
1649,"e1649-0",0,1,0.7601
1650,"e1650-0",0,1,0.8212
1651,"e1651-0",0,1,0.7199
1652,"e1652-0",0,1,0.956
1653,"e1653-0",0,1,0.6825
1654,"e1654-0",0,1,0.9798
1655,"e1655-0",0,1,0.6995
1656,"e1656-0",0,1,0.956
1657,"e1657-0",0,1,0.9275
1658,"e1658-0",0,1,0.956
1659,"e1659-0",0,1,0.956
1660,"e1660-0",0,1,0.956
1661,"e1661-0",0,1,0.956
1662,"e1662-0",0,1,0.956
1663,"e1663-0",0,1,0.956
1664,"e1664-0",0,1,0.8889
1665,"e1665-0",0,1,0.6665
1666,"e1666-0",0,1,0.956
1667,"e1667-0",0,1,0.956
1668,"e1668-0",0,1,0.956
1669,"e1669-0",0,1,0.9689
1670,"e1670-0",0,1,0.956
1671,"e1671-0",0,1,0.7852
1672,"e1672-0",0,1,0.956
1673,"e1673-0",0,1,0.956
1674,"e1674-0",0,1,0.956
1675,"e1675-0",0,1,0.5003
1676,"e1676-0",0,1,0.956
1677,"e1677-0",0,1,0.956
1678,"e1678-0",0,1,0.9834
1679,"e1679-0",0,1,0.956
1680,"e1680-0",0,1,0.956
1681,"e1681-0",0,1,0.956
1682,"e1682-0",0,1,0.956
1683,"e1683-0",0,1,0.956
1684,"e1684-0",0,0,0.3754
1685,"e1685-0",0,1,0.956
1686,"e1686-0",0,1,0.956
1687,"e1687-0",0,1,0.956
1688,"e1688-0",0,1,0.956
1689,"e1689-0",0,1,0.7112
1690,"e1690-0",0,1,0.956
1691,"e1691-0",0,1,0.956
1692,"e1692-0",0,1,0.956
1693,"e1693-0",0,1,0.956
1694,"e1694-0",0,1,0.956
1695,"e1695-0",0,1,0.956
1696,"e1696-0",0,1,0.956
1697,"e1697-0",0,1,0.956
1698,"e1698-0",0,1,0.5631
1699,"e1699-0",0,1,0.956
1700,"e1700-0",0,1,0.7406
1701,"e1701-0",0,1,0.956
1702,"e1702-0",0,1,0.956
1703,"e1703-0",0,1,0.956
1704,"e1704-0",0,1,0.956
1705,"e1705-0",0,1,0.956
1706,"e1706-0",0,1,0.956
1707,"e1707-0",0,1,0.956
1708,"e1708-0",0,1,0.956
1709,"e1709-0",0,1,0.6933
1710,"e1710-0",0,1,0.956
1711,"e1711-0",0,1,0.956
1712,"e1712-0",0,1,0.956
1713,"e1713-0",0,1,0.956
1714,"e1714-0",0,1,0.956
1715,"e1715-0",0,1,0.5722
1716,"e1716-0",0,1,0.956
1717,"e1717-0",0,1,0.956
1718,"e1718-0",0,1,0.956
1719,"e1719-0",0,1,0.956
1720,"e1720-0",0,1,0.956
1721,"e1721-0",0,1,0.956
1722,"e1722-0",0,1,0.956
1723,"e1723-0",0,1,0.956
1724,"e1724-0",0,1,0.956
1725,"e1725-0",0,1,0.956
1726,"e1726-0",0,1,0.9282
1727,"e1727-0",0,1,0.956
1728,"e1728-0",0,1,0.956
1729,"e1729-0",0,1,0.956
1730,"e1730-0",0,1,0.8499
1731,"e1731-0",0,1,0.956
1732,"e1732-0",0,1,0.954
1733,"e1733-0",0,1,0.9006
1734,"e1734-0",0,1,0.925
1735,"e1735-0",0,1,0.956
1736,"e1736-0",0,1,0.956
1737,"e1737-0",0,1,0.9192
1738,"e1738-0",0,1,0.956
1739,"e1739-0",0,1,0.956
1740,"e1740-0",0,1,0.6549
1741,"e1741-0",0,1,0.6471
1742,"e1742-0",0,1,0.956
1743,"e1743-0",0,1,0.956
1744,"e1744-0",0,1,0.956
