"id","target","pred","pred-score"
"e-1",1,1,1.2962
"e-2",1,1,1.0677
"e-3",1,1,1.3406
"e-4",1,1,1.2614
"e-5",1,1,1.2697
"e-6",1,1,0.7721
"e-7",1,1,1.2651
"e-8",1,1,1.3623
"e-9",1,1,1.3005
"e-10",1,1,1.3642
"e-11",1,1,1.336
"e-12",1,1,0.5063
"e-13",1,1,1.2202
"e-14",1,1,1.0657
"e-15",1,1,1.3628
"e-16",1,1,1.2253
"e-17",1,1,1.0943
"e-18",1,1,1.064
"e-19",1,1,0.9799
"e-20",1,1,1.0452
"e-21",1,1,0.979
"e-22",1,1,1.2048
"e-23",1,1,1.189
"e-24",1,1,1.2127
"e-25",1,1,1.1936
"e-26",1,1,0.9732
"e-27",1,1,1.3671
"e-28",1,1,1.3015
"e-29",1,1,1.2853
"e-30",1,1,1.0791
"e-31",1,1,1.2558
"e-32",1,1,0.6516
"e-33",1,1,1.2667
"e-34",1,1,1.3557
"e-35",1,1,1.1602
"e-36",1,1,1.2814
"e-37",1,1,1.1602
"e-38",1,1,1.2551
"e-39",1,1,1.0968
"e-40",1,1,1.3047
"e-41",1,1,1.3112
"e-42",1,1,1.1355
"e-43",1,1,1.06
"e-44",1,1,0.5976
"e-45",1,1,0.8503
"e-46",1,1,1.2086
"e-47",1,1,0.9011
"e-48",1,1,1.1021
"e-49",1,1,0.7174
"e-50",1,1,1.0822
"e-51",1,1,1.222
"e-52",1,1,1.0995
"e-53",1,1,1.3344
"e-54",1,1,0.465
"e-55",1,1,1.1727
"e-56",1,1,1.1761
"e-57",1,1,0.971
"e-58",1,1,1.1156
"e-59",1,1,0.7024
"e-60",1,1,1.3588
"e-61",1,1,1.1149
"e-62",1,1,0.7725
"e-63",1,1,1.082
"e-64",1,1,1.1703
"e-65",1,1,1.0809
"e-66",1,1,1.2059
"e-67",1,1,0.8028
"e-68",1,1,0.9037
"e-69",1,1,1.3369
"e-70",1,1,1.1975
"e-71",1,1,0.458
"e-72",1,1,0.5932
"e-73",1,1,0.6002
"e-74",1,1,0.8961
"e-75",1,1,1.311
"e-76",1,1,0.8806
"e-77",1,1,1.1836
"e-78",1,1,1.305
"e-79",1,1,1.2886
"e-80",1,1,1.3108
"e-81",1,1,1.2929
"e-82",1,1,1.3156
"e-83",1,1,1.3361
"e-84",1,1,1.2927
"e-85",1,1,1.3465
"e-86",1,1,1.3278
"e-87",1,1,1.1447
"e-88",1,1,1.025
"e-89",1,1,0.3753
"e-90",1,1,0.8059
"e-91",1,1,0.607
"e-92",1,1,0.6978
"e-93",1,1,0.8582
"e-94",1,1,1.1242
"e-95",1,1,1.2827
"e-96",1,1,1.3008
"e-97",1,1,1.315
"e-98",1,1,1.2066
"e-99",1,1,1.3016
"e-100",1,1,1.2082
"e-101",1,1,1.3286
"e-102",1,1,0.9268
"e-103",1,1,1.2574
"e-104",1,1,1.2401
"e-105",1,1,1.2143
"e-106",1,1,0.7523
"e-107",1,1,1.2573
"e-108",1,1,1.1104
"e-109",1,1,1.0268
"e-110",1,0,0.2094
"e-111",1,0,0.1727
"e-112",1,0,0.1209
"e-113",1,0,0.1307
"e-114",1,0,0.1617
"e-115",1,1,1.2963
"e-116",1,1,1.3005
"e-117",1,1,1.4919
"e-118",1,0,0.2168
"e-119",1,1,0.7469
"e-120",1,1,1.2129
"e-121",1,1,1.2806
"e-122",1,1,0.6651
"e-123",1,1,1.2809
"e-124",1,0,0.3312
"e-125",1,1,1.1408
"e-126",1,1,1.3322
"e-127",1,1,0.3712
"e-128",1,1,1.3022
"e-129",1,0,0.2202
"e-130",1,1,1.0387
"e-131",1,1,1.4122
"e-132",1,0,0.1657
"e-133",1,1,1.352
"e-134",1,1,1.06
"e-135",1,1,1.47
"e-136",1,1,0.7833
"e-137",1,1,0.3746
"e-138",1,1,0.376
"e-139",1,1,0.4563
"e-140",1,1,0.5635
"e-141",1,1,0.5272
"e-142",1,0,0.2244
"e-143",1,1,1.1661
"e-144",1,1,1.1934
"e-145",1,0,0.345
"e-146",1,0,0.2358
"e-147",1,1,1.0567
"e-148",1,1,0.3747
"e-149",1,1,0.4087
"e-150",1,0,0.2688
"e-151",1,1,1.0348
"e-152",1,1,1.3435
"e-153",1,0,0.2883
"e-154",1,1,1.3782
"e-155",1,1,0.3731
"e-156",1,0,0.1636
"e-157",1,1,0.4202
"e-158",1,0,0.2192
"e-159",1,0,0.3484
"e-160",1,0,0.2758
"e-161",1,0,0.3012
"e-162",1,1,0.48
"e-163",1,0,0.1693
"e-164",1,1,0.5356
"e-165",1,1,1.4743
"e-166",1,0,0.1704
"e-167",1,1,0.4682
"e-168",1,0,0.3257
"e-169",1,1,1.0407
"e-170",1,1,0.393
"e-171",1,0,0.2122
"e-172",1,0,0.3341
"e-173",1,0,0.1518
"e-174",1,0,0.2182
"e-175",1,1,1.4863
"e-176",1,0,0.2213
"e-177",1,1,0.7242
"e-178",1,1,0.3957
"e-179",1,0,0.1277
"e-180",1,1,1.4688
"e-181",1,1,1.0713
"e-182",1,0,0.2112
"e-183",1,0,0.1849
"e-184",1,1,0.5759
"e-185",1,1,1.321
"e-186",1,1,1.3681
"e-187",0,0,0.2519
"e-188",0,1,1.1251
"e-189",0,1,1.2032
"e-190",0,1,0.719
"e-191",0,1,1.3164
"e-192",0,1,1.1746
"e-193",0,1,1.2483
"e-194",0,1,0.4886
"e-195",0,1,1.0427
"e-196",0,1,1.2499
"e-197",0,1,1.0971
"e-198",0,1,1.2951
"e-199",0,1,1.2379
"e-200",0,1,0.5632
"e-201",0,1,0.6836
"e-202",0,1,1.0477
"e-203",0,1,1.2344
"e-204",0,1,0.7912
"e-205",0,1,1.044
"e-206",0,1,1.0871
"e-207",0,1,1.0416
"e-208",0,1,1.1613
"e-209",0,1,0.7797
"e-210",0,1,0.5024
"e-211",0,1,1.179
"e-212",0,1,1.1094
"e-213",0,1,1.2644
"e-214",0,1,0.5795
"e-215",0,1,1.0172
"e-216",0,1,1.0897
"e-217",0,1,1.0924
"e-218",0,1,0.5717
"e-219",0,0,0.1365
"e-220",0,1,1.1672
"e-221",0,1,1.0515
"e-222",0,1,1.0232
"e-223",0,1,0.3924
"e-224",0,1,1.0279
"e-225",0,1,0.9448
"e-226",0,1,0.7649
"e-227",0,1,1.1718
"e-228",0,1,0.7948
"e-229",0,1,1.3119
"e-230",0,1,0.9212
"e-231",0,1,0.5145
"e-232",0,1,1.2786
"e-233",0,1,1.3517
"e-234",0,1,1.2943
"e-235",0,1,1.0161
"e-236",0,1,1.1578
"e-237",0,1,1.1074
"e-238",0,1,1.0988
"e-239",0,1,1.0553
"e-240",0,1,1.0299
"e-241",0,1,0.9542
"e-242",0,1,1.2476
"e-243",0,1,1.2537
"e-244",0,1,0.8364
"e-245",0,1,0.5238
"e-246",0,1,1.3012
"e-247",0,1,1.1792
"e-248",0,1,0.9415
"e-249",0,1,1.2452
"e-250",0,1,0.9398
"e-251",0,1,0.9959
"e-252",0,1,1.326
"e-253",0,1,1.2033
"e-254",0,1,0.7567
"e-255",0,1,1.2234
"e-256",0,1,0.8448
"e-257",0,1,1.2105
"e-258",0,1,1.2899
"e-259",0,1,0.9046
"e-260",0,1,0.9247
"e-261",0,1,1.0164
"e-262",0,1,0.6098
"e-263",0,1,1.2341
"e-264",0,1,1.0721
"e-265",0,1,1.1985
"e-266",0,1,1.0519
"e-267",0,1,0.5611
"e-268",0,0,0.2584
"e-269",0,1,0.6643
"e-270",0,1,1.3134
"e-271",0,1,1.0007
"e-272",0,1,1.0926
"e-273",0,1,1.1294
"e-274",0,1,1.0841
"e-275",0,1,1.2799
"e-276",0,1,1.1311
"e-277",0,1,1.1686
"e-278",0,1,1.2787
"e-279",0,1,0.6093
"e-280",0,1,1.2907
"e-281",0,1,1.1366
"e-282",0,1,1.2035
"e-283",0,1,0.9488
"e-284",0,1,0.5404
"e-285",0,1,0.9296
"e-286",0,1,1.1164
"e-287",0,1,1.1006
"e-288",0,1,0.9469
"e-289",0,1,1.0619
"e-290",0,1,0.8612
"e-291",0,1,1.0666
"e-292",0,1,1.2061
"e-293",0,1,0.9432
"e-294",0,1,1.1885
"e-295",0,1,1.2481
"e-296",0,1,1.2097
"e-297",0,1,0.523
"e-298",0,0,0.2574
"e-299",0,1,1.0777
"e-300",0,1,0.907
"e-301",0,1,0.9425
"e-302",0,1,1.1668
"e-303",0,1,1.2288
"e-304",0,1,0.9716
"e-305",0,1,0.6884
"e-306",0,1,1.0341
"e-307",0,1,1.0259
"e-308",0,1,1.0801
"e-309",0,1,0.9548
"e-310",0,1,1.146
"e-311",0,1,0.9035
"e-312",0,1,1.2826
"e-313",0,1,0.6269
"e-314",0,1,0.6358
"e-315",0,1,1.0633
"e-316",0,1,1.1446
"e-317",0,1,1.3101
"e-318",0,1,1.1304
"e-319",0,1,1.2825
"e-320",0,1,1.1898
"e-321",0,1,0.769
"e-322",0,1,0.3672
"e-323",0,1,1.1008
"e-324",0,1,0.9874
"e-325",0,1,1.2842
"e-326",0,0,0.2063
"e-327",0,1,1.2225
"e-328",0,1,1.0041
"e-329",0,1,1.1622
"e-330",0,1,1.2361
"e-331",0,1,1.2626
"e-332",0,1,0.4003
"e-333",0,1,1.2159
"e-334",0,1,1.1597
"e-335",0,1,0.402
"e-336",0,1,0.498
"e-337",0,1,1.0324
"e-338",0,1,0.7769
"e-339",0,1,0.6565
"e-340",0,1,1.2584
"e-341",0,1,1.1012
"e-342",0,1,0.4746
"e-343",0,1,1.2459
"e-344",0,1,1.2817
"e-345",0,1,0.9881
"e-346",0,1,1.1549
"e-347",0,1,1.2427
"e-348",0,1,0.791
"e-349",0,1,1.2312
"e-350",0,1,1.0047
"e-351",0,1,1.3169
"e-352",0,1,0.5304
"e-353",0,1,0.9518
"e-354",0,1,1.1374
"e-355",0,1,1.1484
"e-356",0,1,0.9835
"e-357",0,1,1.069
"e-358",0,1,1.0502
"e-359",0,1,1.3104
"e-360",0,1,1.0319
"e-361",0,1,0.849
"e-362",0,1,1.2435
"e-363",0,1,1.2919
"e-364",0,1,1.173
"e-365",0,1,0.6236
"e-366",0,1,0.9706
"e-367",0,1,1.0516
"e-368",0,1,1.2873
"e-369",0,1,1.1746
"e-370",0,1,1.2223
"e-371",0,1,0.8032
"e-372",0,1,1.3159
"e-373",0,1,1.0576
"e-374",0,1,1.2275
"e-375",0,0,0.1846
"e-376",0,1,1.2858
"e-377",0,1,1.045
"e-378",0,1,1.2788
"e-379",0,1,1.2318
"e-380",0,1,0.9363
"e-381",0,1,0.4712
"e-382",0,1,1.0846
"e-383",0,1,0.3973
"e-384",0,1,1.2671
"e-385",0,1,0.976
"e-386",0,1,1.019
"e-387",0,1,0.9341
"e-388",0,1,1.153
